timestamp,component_id,job_id,app_id,fs_name,llite,dirty_pages_hits,dirty_pages_misses,read_bytes.sum,write_bytes.sum,brw_read.sum,brw_write.sum,ioctl,open,close,mmap,page_fault,page_mkwrite,seek,fsync,readdir,setattr,truncate,flock,getattr,create,link,unlink,symlink,mkdir,rmdir,mknod,rename,statfs,alloc_inode,setxattr,getxattr,getxattr_hits,listxattr,removexattr,inode_permission
1694923484.001694,600008,17209808,0,pscratch,pscratch-ffff9264d928d800,0,0,289297074355,306688550869,0,0,17751,436355,436353,6235,13841099,35841,23703797,2558,6968,2374,12459,0,784965,0,0,3500,296,1991,293,18654,4350,1128,31380,0,15256,13342,0,14732,201686499
1694923484.001714,600006,17209808,0,nscratch,nscratch-ffff9142192e4800,0,0,281470200791,155080245339,0,0,300729,763579,763579,1356,1253523,0,71010905,6,5205,22633,84815,0,2973654,0,5,71422,21,27615,212,157346,49069,1135,281913,72,123052,93113,78,107314,260377956
1694923484.001718,600010,17209808,0,pscratch,pscratch-ffff89759dcc5000,0,0,607906943746,419370199124,0,0,530245,642011,642009,7510,21858037,36431,200908338,1809,6551,524,26982,0,1317213,0,0,24205,628,331,47,24596,100,1606,52317,0,262632,259128,0,27502,12795888
1694923484.001733,600012,17209808,0,pscratch,pscratch-ffff965bd8e1d800,0,0,4175313784462,3252085102623,0,0,1776800,10962745,10962743,636894,222785849,77695,823388815,6480,295281,52464,180999,0,21730789,0,0,136669,4252,28329,20947,312272,60863,11342,576779,12,605039,578888,13,228797,7480693684
1694923484.001741,600016,17209808,0,nscratch,nscratch-ffff9beed8cde000,0,0,194280738651,155614720935,0,0,135251,435967,435967,544,503355,0,40058530,0,648,207,143406,0,786722,0,0,274,21,53,0,17296,23,494,25405,96,180953,157179,91,143599,2908110
1694923484.001749,600003,17209808,0,nscratch,nscratch-ffff8c02fbdce000,0,0,2124500280,0,0,0,5544,10800,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,79,0,0,0,0,0,102672
1694923484.001751,600014,17209808,0,nscratch,nscratch-ffff9f6db2888800,0,0,196763263708,152807246453,0,0,27833,377667,377667,228,236725,0,40724265,0,564,138,144046,0,747466,0,0,10965,15,115,52,9562,20,1206,26063,62,181770,158131,65,144174,2574096
1694923484.001819,600006,17209808,0,pscratch,pscratch-ffff913e7c4b7000,0,0,5502445054942,3423186412793,0,0,1769233,8262572,8262571,573119,243129068,316307,1229923216,17161,236666,38380,160876,0,31212204,0,0,292520,4429,19892,12181,452631,39088,22546,658347,28,496228,468695,29,196421,8559278197
1694923484.001838,600016,17209808,0,pscratch,pscratch-ffff9bfe58e26800,0,0,4516632753618,3155443221041,0,0,493863,4641642,4641640,96095,147505449,77852,885062476,7966,42564,12260,161464,0,14246765,0,0,120578,2948,7657,5568,289956,15336,16783,380653,2,267298,245773,2,172694,3512487125
1694923484.001842,600003,17209808,0,pscratch,pscratch-ffff8c02fbdf2000,0,0,227627890693,229258878128,0,0,54135,156554,156549,5804,9102293,0,19749543,0,218,80,20358,0,295468,0,0,9133,28,437,404,5058,49,246,14206,0,43616,42870,0,20438,2145582
1694923484.001860,600014,17209808,0,pscratch,pscratch-ffff9f5c36dbb000,0,0,4533464291651,2970900171930,0,0,627099,5550243,5550241,106296,140088742,120336,864946394,8270,55373,16263,178373,0,16121588,0,0,148852,3053,10544,6319,310453,20508,16185,434228,5,407204,385035,5,193458,3748009548
1694923484.001892,600011,17209808,0,nscratch,nscratch-ffff97cc19374800,0,0,134086973301,109175359578,0,0,12537,151994,151994,208,119647,0,45095974,0,379,28,37953,0,308513,0,0,2977,3,46,13,9684,4,408,19631,12,53088,39322,13,37979,1899886
1694923484.001970,600004,17209808,0,nscratch,nscratch-ffff8f2aca0bd000,0,0,281765809342,214559110220,0,0,166159,328318,328318,80,11139,0,74419726,216,1064,123,77297,0,584338,0,0,1027,12,1062,0,25970,26,1268,34647,51,107165,81648,52,77412,3980990
1694923484.001970,600017,17209808,0,nscratch,nscratch-ffff8f46fba01800,0,0,2195309195,1080011605,0,0,5627,13539,13539,421,297671,0,1280,6,1360,160,24,0,227634,0,162,2352,0,142,131,1004,27,72,58201,0,57,27,0,184,2912649
1694923484.001990,600011,17209808,0,pscratch,pscratch-ffff97cc192f3800,0,0,5462536322864,3447802036583,0,0,1692736,11283410,11283409,1012760,231222352,213894,1171184222,13666,429698,55402,175463,0,44899716,0,0,440186,4202,27812,20454,590211,61645,19002,901212,19,244007,214683,21,226142,13518953283
1694923484.002043,600015,17209808,0,nscratch,nscratch-ffff94a7e51e7000,0,0,158539650463,134336579775,0,0,27965,312887,312887,488,424257,0,37937382,0,470,189,108434,0,588320,0,0,565,21,1029,2,17065,28,684,25552,84,137065,117768,91,108609,2349895
1694923484.002061,600017,17209808,0,pscratch,pscratch-ffff8f46ee6f9800,0,0,91688876666,82995746400,0,0,46771,41906,41905,3816,8295405,0,29053671,193,220,519,5484,0,242754,0,0,11571,57,235,19,5446,44,71,17074,0,23105,21915,0,6003,2187373
1694923484.002095,600018,17209808,0,nscratch,nscratch-ffff887935cf5000,0,0,365112682417,162859253870,0,0,32269,760676,760676,2166,1516600,0,92611302,6,7343,22667,144372,0,2514003,0,174,75803,9,27680,157,155058,48679,978,292116,36,180673,155184,39,166913,71931302
1694923484.002106,600004,17209808,0,pscratch,pscratch-ffff8f2f2b25a800,0,0,5023747619972,3188492284799,0,0,2243321,30478899,30478898,566443,204272924,23876270,1115051168,365432,254288,488843,330480,0,24383243,31274,38009,427673,45770,138975,85233,526574,71232,15781,1675442,112,915407,885266,123,737223,6828831798
1694923484.002156,600015,17209808,0,pscratch,pscratch-ffff949ad8967800,0,0,5168512024838,3050449152142,0,0,1268307,7964960,7964958,731440,245080327,47386,1122471645,9061,288750,32938,168986,0,30475689,0,0,354807,2702,17030,11286,434020,34533,15227,684717,4,203912,178461,5,199163,8448118629
1694923484.002185,600005,17209808,0,nscratch,nscratch-ffff9d2e3a5fd000,0,0,2705253616,140868,0,0,5562,11136,11136,0,0,0,3727,0,510,0,2,0,6066,0,0,0,0,1,0,4,1,72,122,0,7,4,0,2,158955
1694923484.002204,600018,17209808,0,pscratch,pscratch-ffff887710149800,0,0,4351285853270,2785536124639,0,0,1114767,8209608,8209606,549930,168262902,162802,925261492,14757,246903,36366,180806,0,23062016,0,0,256447,3828,19666,15777,341755,41657,17893,650223,412,215473,190825,425,214158,6725749426
1694923484.002286,600005,17209808,0,pscratch,pscratch-ffff9d2e3ada2000,0,0,254831435318,275138827201,0,0,2659,10713,10712,936,5972915,0,41832495,0,176,34,434,0,30970,0,0,492,52,5,0,3940,5,120,4949,12,1068,493,13,466,254165
1694923485.000497,600017,17209808,0,nscratch,nscratch-ffff8f46fba01800,0,0,2195309195,1080011605,0,0,5627,13539,13539,421,297671,0,1280,6,1360,160,24,0,227634,0,162,2352,0,142,131,1004,27,72,58201,0,57,27,0,184,2912649
1694923485.000636,600017,17209808,0,pscratch,pscratch-ffff8f46ee6f9800,0,0,94514042490,82995746400,0,0,46771,41908,41906,3816,8295405,0,29053680,193,220,519,5484,0,242754,0,0,11571,57,235,19,5446,44,71,17074,0,23105,21915,0,6003,2187381
1694923485.000834,600009,17209808,0,nscratch,nscratch-ffff989219200800,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923485.000950,600009,17209808,0,pscratch,pscratch-ffff989218e47000,0,0,227251701607,247754175178,0,0,14748,52188,52186,3842,11137028,60449,21355001,1634,792,92,12479,0,73180,0,0,505,373,46,0,6722,46,812,8819,0,17043,15736,0,12571,910315
1694923485.000975,600005,17209808,0,nscratch,nscratch-ffff9d2e3a5fd000,0,0,2705253616,140868,0,0,5562,11136,11136,0,0,0,3727,0,510,0,2,0,6066,0,0,0,0,1,0,4,1,72,122,0,7,4,0,2,158955
1694923485.001081,600008,17209808,0,nscratch,nscratch-ffff92743b62a800,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923485.001101,600018,17209808,0,nscratch,nscratch-ffff887935cf5000,0,0,365112682417,162859253870,0,0,32269,760676,760676,2166,1516600,0,92611302,6,7343,22667,144372,0,2514003,0,174,75803,9,27680,157,155058,48679,978,292116,36,180673,155184,39,166913,71931302
1694923485.001140,600005,17209808,0,pscratch,pscratch-ffff9d2e3ada2000,0,0,257656601142,275138827201,0,0,2659,10715,10713,936,5972915,0,41832504,0,176,34,434,0,30970,0,0,492,52,5,0,3940,5,120,4949,12,1068,493,13,466,254173
1694923485.001191,600008,17209808,0,pscratch,pscratch-ffff9264d928d800,0,0,292897074355,306688550869,0,0,17751,436355,436353,6235,13841099,35841,23703806,2558,6968,2374,12459,0,784965,0,0,3500,296,1991,293,18654,4350,1128,31380,0,15256,13342,0,14732,201686499
1694923485.001205,600018,17209808,0,pscratch,pscratch-ffff887710149800,0,0,4354511019094,2785561290463,0,0,1114767,8209610,8209608,549930,168262902,162802,925261502,14757,246903,36366,180806,0,23062016,0,0,256447,3828,19666,15777,341755,41657,17893,650223,412,215473,190825,425,214158,6725749434
1694923485.001282,600010,17209808,0,nscratch,nscratch-ffff8975b850d800,0,0,29359988858,9353501808,0,0,118456,64713,64713,508,601763,0,10176212,0,38,27,432,0,73597,0,0,648,3,7,3,1601,4,92,3041,12,2806,599,13,457,663724
1694923485.001380,600010,17209808,0,pscratch,pscratch-ffff89759dcc5000,0,0,611106943746,419370199124,0,0,530245,642011,642009,7510,21858037,36431,200908346,1809,6551,524,26982,0,1317213,0,0,24205,628,331,47,24596,100,1606,52317,0,262632,259128,0,27502,12795888
1694923485.001393,600013,17209808,0,nscratch,nscratch-ffffa072991e4000,0,0,238685832048,193880531894,0,0,145375,439512,439512,638,615584,0,56551976,0,1045,85,145439,0,810261,0,0,8871,9,86,39,11693,16,1126,26365,36,184438,158111,39,145518,3262008
1694923485.001426,600007,17209808,0,nscratch,nscratch-ffff9f28b9b77000,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923485.001503,600013,17209808,0,pscratch,pscratch-ffffa081f3ea7800,0,0,4704116404423,3254568740755,0,0,336651,4332610,4332608,97965,156810833,227767,1062123438,16338,40934,12524,146379,0,13444495,0,0,161471,3363,6171,5369,281807,11871,15083,404652,29,248283,226918,31,157987,3347284060
1694923485.001510,600015,17209808,0,nscratch,nscratch-ffff94a7e51e7000,0,0,158539650463,134336579775,0,0,27965,312887,312887,488,424257,0,37937382,0,470,189,108434,0,588320,0,0,565,21,1029,2,17065,28,684,25552,84,137065,117768,91,108609,2349895
1694923485.001532,600007,17209808,0,pscratch,pscratch-ffff9f289fb4b000,0,0,224324499278,221171035670,0,0,586,9891,9889,1344,9387386,0,19723857,0,0,0,386,0,19257,0,0,278,0,0,0,4035,0,120,4799,0,1077,551,0,386,157797
1694923485.001593,600016,17209808,0,nscratch,nscratch-ffff9beed8cde000,0,0,194280738651,155614720935,0,0,135251,435967,435967,544,503355,0,40058530,0,648,207,143406,0,786722,0,0,274,21,53,0,17296,23,494,25405,96,180953,157179,91,143599,2908110
1694923485.001626,600015,17209808,0,pscratch,pscratch-ffff949ad8967800,0,0,5170937190662,3051474317966,0,0,1268307,7964962,7964960,731440,245080327,47386,1122471655,9061,288750,32938,168986,0,30475689,0,0,354807,2702,17030,11286,434020,34533,15227,684717,4,203912,178461,5,199163,8448118637
1694923485.001630,600004,17209808,0,nscratch,nscratch-ffff8f2aca0bd000,0,0,281765809342,214559110220,0,0,166159,328318,328318,80,11139,0,74419726,216,1064,123,77297,0,584338,0,0,1027,12,1062,0,25970,26,1268,34647,51,107165,81648,52,77412,3980990
1694923485.001645,600003,17209808,0,nscratch,nscratch-ffff8c02fbdce000,0,0,2124500280,0,0,0,5544,10800,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,79,0,0,0,0,0,102672
1694923485.001707,600011,17209808,0,nscratch,nscratch-ffff97cc19374800,0,0,134086973301,109175359578,0,0,12537,151994,151994,208,119647,0,45095974,0,379,28,37953,0,308513,0,0,2977,3,46,13,9684,4,408,19631,12,53088,39322,13,37979,1899886
1694923485.001734,600004,17209808,0,pscratch,pscratch-ffff8f2f2b25a800,0,0,5026197951620,3188717450623,0,0,2243321,30478903,30478901,566443,204272924,23876270,1115051179,365432,254288,488843,330480,0,24383243,31274,38009,427673,45770,138975,85233,526574,71232,15781,1675442,112,915407,885266,123,737223,6828831814
1694923485.001746,600016,17209808,0,pscratch,pscratch-ffff9bfe58e26800,0,0,4520232753618,3155443221041,0,0,493863,4641642,4641640,96095,147505449,77852,885062485,7966,42564,12260,161464,0,14246765,0,0,120578,2948,7657,5568,289956,15336,16783,380653,2,267298,245773,2,172694,3512487125
1694923485.001780,600003,17209808,0,pscratch,pscratch-ffff8c02fbdf2000,0,0,229653056517,229258888702,0,0,54135,156556,156552,5804,9102293,0,19749550,0,218,80,20358,0,295468,0,0,9133,28,437,404,5058,49,246,14206,0,43616,42870,0,20438,2145590
1694923485.001853,600011,17209808,0,pscratch,pscratch-ffff97cc192f3800,0,0,5464961488688,3447802036583,0,0,1692736,11283412,11283410,1012760,231222352,213894,1171184230,13666,429698,55402,175463,0,44899716,0,0,440186,4202,27812,20454,590211,61645,19002,901212,19,244007,214683,21,226142,13518953291
1694923485.002003,600014,17209808,0,nscratch,nscratch-ffff9f6db2888800,0,0,196763263708,152807246453,0,0,27833,377667,377667,228,236725,0,40724265,0,564,138,144046,0,747466,0,0,10965,15,115,52,9562,20,1206,26063,62,181770,158131,65,144174,2574096
1694923485.002059,600006,17209808,0,nscratch,nscratch-ffff9142192e4800,0,0,281470200791,155080245339,0,0,300729,763579,763579,1356,1253523,0,71010905,6,5205,22633,84815,0,2973654,0,5,71422,21,27615,212,157346,49069,1135,281913,72,123052,93113,78,107314,260377956
1694923485.002116,600014,17209808,0,pscratch,pscratch-ffff9f5c36dbb000,0,0,4536664291651,2970900171930,0,0,627099,5550243,5550241,106296,140088742,120336,864946402,8270,55373,16263,178373,0,16121588,0,0,148852,3053,10544,6319,310453,20508,16185,434228,5,407204,385035,5,193458,3748009548
1694923485.002200,600012,17209808,0,nscratch,nscratch-ffff965bd8e1f000,0,0,209854313301,159385141696,0,0,16760,376168,376168,852,702557,0,46876953,6,2729,223,144361,0,1197498,0,174,11434,6,243,312,12274,62,1058,141711,24,179556,154006,26,144580,8065824
1694923485.002202,600006,17209808,0,pscratch,pscratch-ffff913e7c4b7000,0,0,5503295386590,3424211578617,0,0,1769233,8262576,8262574,573119,243129068,316307,1229923224,17161,236666,38380,160876,0,31212204,0,0,292520,4429,19892,12181,452631,39088,22546,658347,28,496228,468695,29,196421,8559278213
1694923485.002303,600012,17209808,0,pscratch,pscratch-ffff965bd8e1d800,0,0,4178513784462,3252085102623,0,0,1776800,10962745,10962743,636894,222785849,77695,823388823,6480,295281,52464,180999,0,21730789,0,0,136669,4252,28329,20947,312272,60863,11342,576779,12,605039,578888,13,228797,7480693684
1694923486.000853,600011,17209808,0,nscratch,nscratch-ffff97cc19374800,0,0,134086973301,109175359578,0,0,12537,151994,151994,208,119647,0,45095974,0,379,28,37953,0,308513,0,0,2977,3,46,13,9684,4,408,19631,12,53088,39322,13,37979,1899886
1694923486.000888,600014,17209808,0,nscratch,nscratch-ffff9f6db2888800,0,0,196763263708,152807246453,0,0,27833,377667,377667,228,236725,0,40724265,0,564,138,144046,0,747466,0,0,10965,15,115,52,9562,20,1206,26063,62,181770,158131,65,144174,2574096
1694923486.000894,600018,17209808,0,nscratch,nscratch-ffff887935cf5000,0,0,365112682417,162859253870,0,0,32269,760676,760676,2166,1516600,0,92611302,6,7343,22667,144372,0,2514003,0,174,75803,9,27680,157,155058,48679,978,292116,36,180673,155184,39,166913,71931302
1694923486.000928,600009,17209808,0,nscratch,nscratch-ffff989219200800,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923486.000955,600011,17209808,0,pscratch,pscratch-ffff97cc192f3800,0,0,5467561488688,3447802036583,0,0,1692736,11283412,11283411,1012760,231222352,213894,1171184235,13666,429698,55402,175463,0,44899716,0,0,440186,4202,27812,20454,590211,61645,19002,901212,19,244007,214683,21,226142,13518953291
1694923486.001011,600014,17209808,0,pscratch,pscratch-ffff9f5c36dbb000,0,0,4540664291651,2970900171930,0,0,627099,5550243,5550241,106296,140088742,120336,864946410,8270,55373,16263,178373,0,16121588,0,0,148852,3053,10544,6319,310453,20508,16185,434228,5,407204,385035,5,193458,3748009548
1694923486.001041,600018,17209808,0,pscratch,pscratch-ffff887710149800,0,0,4356911019094,2785561290463,0,0,1114767,8209610,8209608,549930,168262902,162802,925261508,14757,246903,36366,180806,0,23062016,0,0,256447,3828,19666,15777,341755,41657,17893,650223,412,215473,190825,425,214158,6725749434
1694923486.001082,600009,17209808,0,pscratch,pscratch-ffff989218e47000,0,0,229851701607,247754175178,0,0,14748,52188,52187,3842,11137028,60449,21355006,1634,792,92,12479,0,73180,0,0,505,373,46,0,6722,46,812,8819,0,17043,15736,0,12571,910315
1694923486.001112,600005,17209808,0,nscratch,nscratch-ffff9d2e3a5fd000,0,0,2705253616,140868,0,0,5562,11136,11136,0,0,0,3727,0,510,0,2,0,6066,0,0,0,0,1,0,4,1,72,122,0,7,4,0,2,158955
1694923486.001225,600005,17209808,0,pscratch,pscratch-ffff9d2e3ada2000,0,0,261056601142,275138827201,0,0,2659,10715,10714,936,5972915,0,41832511,0,176,34,434,0,30970,0,0,492,52,5,0,3940,5,120,4949,12,1068,493,13,466,254173
1694923486.001239,600012,17209808,0,nscratch,nscratch-ffff965bd8e1f000,0,0,209854313301,159385141696,0,0,16760,376168,376168,852,702557,0,46876953,6,2729,223,144361,0,1197498,0,174,11434,6,243,312,12274,62,1058,141711,24,179556,154006,26,144580,8065824
1694923486.001337,600012,17209808,0,pscratch,pscratch-ffff965bd8e1d800,0,0,4180913784462,3252085102623,0,0,1776800,10962745,10962743,636894,222785849,77695,823388829,6480,295281,52464,180999,0,21730789,0,0,136669,4252,28329,20947,312272,60863,11342,576779,12,605039,578888,13,228797,7480693684
1694923486.001345,600004,17209808,0,nscratch,nscratch-ffff8f2aca0bd000,0,0,281765809342,214559110220,0,0,166159,328318,328318,80,11139,0,74419726,216,1064,123,77297,0,584338,0,0,1027,12,1062,0,25970,26,1268,34647,51,107165,81648,52,77412,3980990
1694923486.001389,600013,17209808,0,nscratch,nscratch-ffffa072991e4000,0,0,238685832048,193880531894,0,0,145375,439512,439512,638,615584,0,56551976,0,1045,85,145439,0,810261,0,0,8871,9,86,39,11693,16,1126,26365,36,184438,158111,39,145518,3262008
1694923486.001473,600004,17209808,0,pscratch,pscratch-ffff8f2f2b25a800,0,0,5029397951620,3188717450623,0,0,2243321,30478903,30478901,566443,204272924,23876270,1115051187,365432,254288,488843,330480,0,24383243,31274,38009,427673,45770,138975,85233,526574,71232,15781,1675442,112,915407,885266,123,737223,6828831814
1694923486.001492,600013,17209808,0,pscratch,pscratch-ffffa081f3ea7800,0,0,4707116404423,3254568740755,0,0,336651,4332610,4332609,97965,156810833,227767,1062123444,16338,40934,12524,146379,0,13444495,0,0,161471,3363,6171,5369,281807,11871,15083,404652,29,248283,226918,31,157987,3347284060
1694923486.001575,600006,17209808,0,nscratch,nscratch-ffff9142192e4800,0,0,281470200791,155080245339,0,0,300729,763579,763579,1356,1253523,0,71010905,6,5205,22633,84815,0,2973654,0,5,71422,21,27615,212,157346,49069,1135,281913,72,123052,93113,78,107314,260377956
1694923486.001587,600017,17209808,0,nscratch,nscratch-ffff8f46fba01800,0,0,2195309195,1080011605,0,0,5627,13539,13539,421,297671,0,1280,6,1360,160,24,0,227634,0,162,2352,0,142,131,1004,27,72,58201,0,57,27,0,184,2912649
1694923486.001594,600015,17209808,0,nscratch,nscratch-ffff94a7e51e7000,0,0,158539650463,134336579775,0,0,27965,312887,312887,488,424257,0,37937382,0,470,189,108434,0,588320,0,0,565,21,1029,2,17065,28,684,25552,84,137065,117768,91,108609,2349895
1694923486.001659,600008,17209808,0,nscratch,nscratch-ffff92743b62a800,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923486.001692,600015,17209808,0,pscratch,pscratch-ffff949ad8967800,0,0,5173537190662,3051474317966,0,0,1268307,7964962,7964961,731440,245080327,47386,1122471660,9061,288750,32938,168986,0,30475689,0,0,354807,2702,17030,11286,434020,34533,15227,684717,4,203912,178461,5,199163,8448118637
1694923486.001722,600006,17209808,0,pscratch,pscratch-ffff913e7c4b7000,0,0,5506895386590,3424211578617,0,0,1769233,8262576,8262574,573119,243129068,316307,1229923233,17161,236666,38380,160876,0,31212204,0,0,292520,4429,19892,12181,452631,39088,22546,658347,28,496228,468695,29,196421,8559278213
1694923486.001742,600017,17209808,0,pscratch,pscratch-ffff8f46ee6f9800,0,0,97914042490,82995746400,0,0,46771,41908,41907,3816,8295405,0,29053687,193,220,519,5484,0,242754,0,0,11571,57,235,19,5446,44,71,17074,0,23105,21915,0,6003,2187381
1694923486.001774,600003,17209808,0,nscratch,nscratch-ffff8c02fbdce000,0,0,2124500280,0,0,0,5544,10800,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,79,0,0,0,0,0,102672
1694923486.001787,600008,17209808,0,pscratch,pscratch-ffff9264d928d800,0,0,296097074355,306688550869,0,0,17751,436355,436355,6235,13841099,35841,23703811,2558,6968,2374,12459,0,784965,0,0,3500,296,1991,293,18654,4350,1128,31380,0,15256,13342,0,14732,201686499
1694923486.001829,600010,17209808,0,nscratch,nscratch-ffff8975b850d800,0,0,29359988858,9353501808,0,0,118456,64713,64713,508,601763,0,10176212,0,38,27,432,0,73597,0,0,648,3,7,3,1601,4,92,3041,12,2806,599,13,457,663724
1694923486.001925,600007,17209808,0,nscratch,nscratch-ffff9f28b9b77000,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923486.001946,600003,17209808,0,pscratch,pscratch-ffff8c02fbdf2000,0,0,232853056517,229258888702,0,0,54135,156556,156552,5804,9102293,0,19749558,0,218,80,20358,0,295468,0,0,9133,28,437,404,5058,49,246,14206,0,43616,42870,0,20438,2145590
1694923486.001957,600010,17209808,0,pscratch,pscratch-ffff89759dcc5000,0,0,613306943746,419370199124,0,0,530245,642011,642010,7510,21858037,36431,200908350,1809,6551,524,26982,0,1317213,0,0,24205,628,331,47,24596,100,1606,52317,0,262632,259128,0,27502,12795888
1694923486.002020,600007,17209808,0,pscratch,pscratch-ffff9f289fb4b000,0,0,226524499278,221171035670,0,0,586,9891,9890,1344,9387386,0,19723861,0,0,0,386,0,19257,0,0,278,0,0,0,4035,0,120,4799,0,1077,551,0,386,157797
1694923486.002236,600016,17209808,0,nscratch,nscratch-ffff9beed8cde000,0,0,194280738651,155614720935,0,0,135251,435967,435967,544,503355,0,40058530,0,648,207,143406,0,786722,0,0,274,21,53,0,17296,23,494,25405,96,180953,157179,91,143599,2908110
1694923486.002362,600016,17209808,0,pscratch,pscratch-ffff9bfe58e26800,0,0,4523032753618,3155443221041,0,0,493863,4641642,4641642,96095,147505449,77852,885062489,7966,42564,12260,161464,0,14246765,0,0,120578,2948,7657,5568,289956,15336,16783,380653,2,267298,245773,2,172694,3512487125
1694923487.001210,600007,17209808,0,nscratch,nscratch-ffff9f28b9b77000,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923487.001304,600007,17209808,0,pscratch,pscratch-ffff9f289fb4b000,0,0,227524499278,221171035670,0,0,586,9891,9891,1344,9387386,0,19723862,0,0,0,386,0,19257,0,0,278,0,0,0,4035,0,120,4799,0,1077,551,0,386,157797
1694923487.001467,600009,17209808,0,nscratch,nscratch-ffff989219200800,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,72
1694923487.001543,600018,17209808,0,nscratch,nscratch-ffff887935cf5000,0,0,365112682417,162859253870,0,0,32269,760676,760676,2166,1516600,0,92611302,6,7343,22667,144372,0,2514003,0,174,75803,9,27680,157,155058,48679,978,292116,36,180673,155184,39,166913,71931302
1694923487.001564,600009,17209808,0,pscratch,pscratch-ffff989218e47000,0,0,230851701607,247754175178,0,0,14748,52188,52188,3842,11137028,60449,21355007,1634,792,92,12479,0,73180,0,0,505,373,46,0,6722,46,812,8819,0,17043,15736,0,12571,910315
1694923487.001585,600014,17209808,0,nscratch,nscratch-ffff9f6db2888800,0,0,196763263708,152807246453,0,0,27833,377667,377667,228,236725,0,40724265,0,564,138,144046,0,747466,0,0,10965,15,115,52,9562,20,1206,26063,62,181770,158131,65,144174,2574096
1694923487.001645,600005,17209808,0,nscratch,nscratch-ffff9d2e3a5fd000,0,0,2705253616,140868,0,0,5562,11136,11136,0,0,0,3727,0,510,0,2,0,6066,0,0,0,0,1,0,4,1,72,122,0,7,4,0,2,158955
1694923487.001655,600012,17209808,0,nscratch,nscratch-ffff965bd8e1f000,0,0,209854313301,159385141696,0,0,16760,376168,376168,852,702557,0,46876953,6,2729,223,144361,0,1197498,0,174,11434,6,243,312,12274,62,1058,141711,24,179556,154006,26,144580,8065824
1694923487.001674,600018,17209808,0,pscratch,pscratch-ffff887710149800,0,0,4358911019094,2785561290463,0,0,1114767,8209610,8209610,549930,168262902,162802,925261510,14757,246903,36366,180806,0,23062016,0,0,256447,3828,19666,15777,341755,41657,17893,650223,412,215473,190825,425,214158,6725749434
1694923487.001723,600014,17209808,0,pscratch,pscratch-ffff9f5c36dbb000,0,0,4541064291651,2970900171930,0,0,627099,5550243,5550243,106296,140088742,120336,864946410,8270,55373,16263,178373,0,16121588,0,0,148852,3053,10544,6319,310453,20508,16185,434228,5,407204,385035,5,193458,3748009548
1694923487.001739,600005,17209808,0,pscratch,pscratch-ffff9d2e3ada2000,0,0,262456601142,275138827201,0,0,2659,10715,10715,936,5972915,0,41832513,0,176,34,434,0,30970,0,0,492,52,5,0,3940,5,120,4949,12,1068,493,13,466,254173
1694923487.001754,600016,17209808,0,nscratch,nscratch-ffff9beed8cde000,0,0,194280738651,155614720935,0,0,135251,435967,435967,544,503355,0,40058530,0,648,207,143406,0,786722,0,0,274,21,53,0,17296,23,494,25405,96,180953,157179,91,143599,2908110
1694923487.001761,600012,17209808,0,pscratch,pscratch-ffff965bd8e1d800,0,0,4182913784462,3252085102623,0,0,1776800,10962745,10962745,636894,222785849,77695,823388831,6480,295281,52464,180999,0,21730789,0,0,136669,4252,28329,20947,312272,60863,11342,576779,12,605039,578888,13,228797,7480693684
1694923487.001761,600013,17209808,0,nscratch,nscratch-ffffa072991e4000,0,0,238685832048,193880531894,0,0,145375,439512,439512,638,615584,0,56551976,0,1045,85,145439,0,810261,0,0,8871,9,86,39,11693,16,1126,26365,36,184438,158111,39,145518,3262008
1694923487.001852,600016,17209808,0,pscratch,pscratch-ffff9bfe58e26800,0,0,4523032753618,3155443221041,0,0,493863,4641642,4641642,96095,147505449,77852,885062489,7966,42564,12260,161464,0,14246765,0,0,120578,2948,7657,5568,289956,15336,16783,380653,2,267298,245773,2,172694,3512487125
