module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
STDIO,1000,ip-172-31-89-93,-1,N/A,0,4,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000000,0,-1,-1,-1,-1,1718734983.141673,0.003089,0.012253
STDIO,1000,ip-172-31-89-93,-1,N/A,0,5,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000001,0,-1,-1,-1,-1,1718734983.141716,0.003090,0.012297
STDIO,1000,ip-172-31-89-93,-1,N/A,0,6,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000001,0,-1,-1,-1,-1,1718734983.154589,0.003091,0.025169
STDIO,1000,ip-172-31-89-93,-1,N/A,0,6,9223372036854775807,N/A,78,MOD,4538,write,5,N/A,78,-1,0.000002,1,-1,-1,-1,-1,1718734983.154626,0.003093,0.025205
STDIO,1000,ip-172-31-89-93,-1,N/A,0,6,9223372036854775807,N/A,193,MOD,4538,write,6,N/A,79,-1,0.000003,115,-1,-1,-1,-1,1718734983.154643,0.003096,0.025221
STDIO,1000,ip-172-31-89-93,-1,N/A,0,6,9223372036854775807,N/A,308,MOD,4538,write,7,N/A,194,-1,0.000002,115,-1,-1,-1,-1,1718734983.154657,0.003098,0.025236
POSIX,1000,ip-172-31-89-93,-1,/home/ubuntu/testFile.00000000,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,1,darshan_data,-1,-1,0.000034,-1,-1,-1,-1,-1,1718734983.377267,0.000034,0.247814
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,4194303,MOD,4538,write,1,N/A,0,-1,0.006419,4194304,-1,-1,-1,-1,1718734983.385543,0.006419,0.249705
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,8388607,MOD,4538,write,2,N/A,4194304,-1,0.004450,4194304,-1,-1,-1,-1,1718734983.393002,0.010869,0.259132
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,12582911,MOD,4538,write,3,N/A,8388608,-1,0.007101,4194304,-1,-1,-1,-1,1718734983.401560,0.017970,0.265039
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,16777215,MOD,4538,write,4,N/A,12582912,-1,0.003135,4194304,-1,-1,-1,-1,1718734983.404959,0.021106,0.272405
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,20971519,MOD,4538,write,5,N/A,16777216,-1,0.004340,4194304,-1,-1,-1,-1,1718734983.413848,0.025445,0.280090
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,25165823,MOD,4538,write,6,N/A,20971520,-1,0.004992,4194304,-1,-1,-1,-1,1718734983.421528,0.030437,0.287117
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,29360127,MOD,4538,write,7,N/A,25165824,-1,0.006818,4194304,-1,-1,-1,-1,1718734983.428840,0.037255,0.292603
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,33554431,MOD,4538,write,8,N/A,29360128,-1,0.005255,4194304,-1,-1,-1,-1,1718734983.434637,0.042510,0.299963
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,37748735,MOD,4538,write,9,N/A,33554432,-1,0.003174,4194304,-1,-1,-1,-1,1718734983.438012,0.045684,0.305418
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,41943039,MOD,4538,write,10,N/A,37748736,-1,0.008333,4194304,-1,-1,-1,-1,1718734983.452818,0.054018,0.315066
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,46137343,MOD,4538,write,11,N/A,41943040,-1,0.007397,4194304,-1,-1,-1,-1,1718734983.461700,0.061415,0.324884
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,50331647,MOD,4538,write,12,N/A,46137344,-1,0.008733,4194304,-1,-1,-1,-1,1718734983.470707,0.070147,0.332555
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,54525951,MOD,4538,write,13,N/A,50331648,-1,0.007003,4194304,-1,-1,-1,-1,1718734983.479470,0.077151,0.343047
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,58720255,MOD,4538,write,14,N/A,54525952,-1,0.006521,4194304,-1,-1,-1,-1,1718734983.487209,0.083672,0.351269
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,62914559,MOD,4538,write,15,N/A,58720256,-1,0.007966,4194304,-1,-1,-1,-1,1718734983.496675,0.091638,0.359290
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,67108863,MOD,4538,write,16,N/A,62914560,-1,0.011991,4194304,-1,-1,-1,-1,1718734983.508872,0.103629,0.367462
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,71303167,MOD,4538,write,17,N/A,67108864,-1,0.005243,4194304,-1,-1,-1,-1,1718734983.514395,0.108872,0.379733
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,75497471,MOD,4538,write,18,N/A,71303168,-1,0.006479,4194304,-1,-1,-1,-1,1718734983.522108,0.115351,0.386210
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,79691775,MOD,4538,write,19,N/A,75497472,-1,0.009934,4194304,-1,-1,-1,-1,1718734983.532522,0.125285,0.393168
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,83886079,MOD,4538,write,20,N/A,79691776,-1,0.003131,4194304,-1,-1,-1,-1,1718734983.537638,0.128416,0.405088
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,88080383,MOD,4538,write,21,N/A,83886080,-1,0.008266,4194304,-1,-1,-1,-1,1718734983.547799,0.136682,0.410114
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,92274687,MOD,4538,write,22,N/A,88080384,-1,0.008522,4194304,-1,-1,-1,-1,1718734983.559204,0.145204,0.421263
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,96468991,MOD,4538,write,23,N/A,92274688,-1,0.004272,4194304,-1,-1,-1,-1,1718734983.567816,0.149476,0.434125
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,100663295,MOD,4538,write,24,N/A,96468992,-1,0.003904,4194304,-1,-1,-1,-1,1718734983.573298,0.153380,0.439975
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,104857599,MOD,4538,write,25,N/A,100663296,-1,0.005186,4194304,-1,-1,-1,-1,1718734983.582619,0.158566,0.448014
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,109051903,MOD,4538,write,26,N/A,104857600,-1,0.004346,4194304,-1,-1,-1,-1,1718734983.590026,0.162912,0.456262
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,113246207,MOD,4538,write,27,N/A,109051904,-1,0.006044,4194304,-1,-1,-1,-1,1718734983.600411,0.168956,0.464948
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,117440511,MOD,4538,write,28,N/A,113246208,-1,0.007333,4194304,-1,-1,-1,-1,1718734983.608230,0.176289,0.471478
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,121634815,MOD,4538,write,29,N/A,117440512,-1,0.003214,4194304,-1,-1,-1,-1,1718734983.611681,0.179503,0.479048
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,125829119,MOD,4538,write,30,N/A,121634816,-1,0.050458,4194304,-1,-1,-1,-1,1718734983.666828,0.229961,0.486951
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,130023423,MOD,4538,write,31,N/A,125829120,-1,0.119892,4194304,-1,-1,-1,-1,1718734983.787026,0.349853,0.537714
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,134217727,MOD,4538,write,32,N/A,130023424,-1,0.036487,4194304,-1,-1,-1,-1,1718734983.828094,0.386340,0.662188
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,138412031,MOD,4538,write,33,N/A,134217728,-1,0.126795,4194304,-1,-1,-1,-1,1718734983.956392,0.513134,0.700178
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,142606335,MOD,4538,write,34,N/A,138412032,-1,0.145763,4194304,-1,-1,-1,-1,1718734984.103370,0.658897,0.828187
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,146800639,MOD,4538,write,35,N/A,142606336,-1,0.145484,4194304,-1,-1,-1,-1,1718734984.249101,0.804381,0.974198
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,150994943,MOD,4538,write,36,N/A,146800640,-1,0.111992,4194304,-1,-1,-1,-1,1718734984.361532,0.916373,1.120121
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,155189247,MOD,4538,write,37,N/A,150994944,-1,0.123510,4194304,-1,-1,-1,-1,1718734984.488086,1.039883,1.235157
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,159383551,MOD,4538,write,38,N/A,155189248,-1,0.126046,4194304,-1,-1,-1,-1,1718734984.617480,1.165929,1.362015
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,163577855,MOD,4538,write,39,N/A,159383552,-1,0.136472,4194304,-1,-1,-1,-1,1718734984.754346,1.302401,1.488456
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,167772159,MOD,4538,write,40,N/A,163577856,-1,0.135078,4194304,-1,-1,-1,-1,1718734984.892433,1.437479,1.627936
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,171966463,MOD,4538,write,41,N/A,167772160,-1,0.161936,4194304,-1,-1,-1,-1,1718734985.054664,1.599415,1.763309
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,176160767,MOD,4538,write,42,N/A,171966464,-1,0.142647,4194304,-1,-1,-1,-1,1718734985.197559,1.742063,1.925492
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,180355071,MOD,4538,write,43,N/A,176160768,-1,0.150555,4194304,-1,-1,-1,-1,1718734985.348357,1.892617,2.068383
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,184549375,MOD,4538,write,44,N/A,180355072,-1,0.151041,4194304,-1,-1,-1,-1,1718734985.502432,2.043658,2.221972
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,188743679,MOD,4538,write,45,N/A,184549376,-1,0.178094,4194304,-1,-1,-1,-1,1718734985.682598,2.221753,2.375085
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,192937983,MOD,4538,write,46,N/A,188743680,-1,0.170139,4194304,-1,-1,-1,-1,1718734985.854650,2.391892,2.555091
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,197132287,MOD,4538,write,47,N/A,192937984,-1,0.156456,4194304,-1,-1,-1,-1,1718734986.011360,2.548348,2.725485
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,201326591,MOD,4538,write,48,N/A,197132288,-1,0.164949,4194304,-1,-1,-1,-1,1718734986.177463,2.713297,2.883095
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,205520895,MOD,4538,write,49,N/A,201326592,-1,0.174551,4194304,-1,-1,-1,-1,1718734986.352404,2.887849,3.048433
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,209715199,MOD,4538,write,50,N/A,205520896,-1,0.159940,4194304,-1,-1,-1,-1,1718734986.524381,3.047789,3.235022
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,213909503,MOD,4538,write,51,N/A,209715200,-1,0.179664,4194304,-1,-1,-1,-1,1718734986.704362,3.227452,3.395279
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,218103807,MOD,4538,write,52,N/A,213909504,-1,0.172070,4194304,-1,-1,-1,-1,1718734986.880429,3.399523,3.578940
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,222298111,MOD,4538,write,53,N/A,218103808,-1,0.183540,4194304,-1,-1,-1,-1,1718734987.064404,3.583063,3.751444
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,226492415,MOD,4538,write,54,N/A,222298112,-1,0.203784,4194304,-1,-1,-1,-1,1718734987.272377,3.786847,3.939174
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,230686719,MOD,4538,write,55,N/A,226492416,-1,0.204502,4194304,-1,-1,-1,-1,1718734987.479353,3.991349,4.145432
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,234881023,MOD,4538,write,56,N/A,230686720,-1,0.195614,4194304,-1,-1,-1,-1,1718734987.677433,4.186962,4.352400
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,239075327,MOD,4538,write,57,N/A,234881024,-1,0.210714,4194304,-1,-1,-1,-1,1718734987.888403,4.397676,4.548270
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,243269631,MOD,4538,write,58,N/A,239075328,-1,0.235771,4194304,-1,-1,-1,-1,1718734988.125381,4.633446,4.760191
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,247463935,MOD,4538,write,59,N/A,243269632,-1,0.213713,4194304,-1,-1,-1,-1,1718734988.339356,4.847159,4.996224
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,251658239,MOD,4538,write,60,N/A,247463936,-1,0.201237,4194304,-1,-1,-1,-1,1718734988.545703,5.048396,5.215047
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,255852543,MOD,4538,write,61,N/A,251658240,-1,0.204407,4194304,-1,-1,-1,-1,1718734988.750408,5.252803,5.416582
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,260046847,MOD,4538,write,62,N/A,255852544,-1,0.222002,4194304,-1,-1,-1,-1,1718734988.975382,5.474805,5.623960
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,264241151,MOD,4538,write,63,N/A,260046848,-1,0.204963,4194304,-1,-1,-1,-1,1718734989.184358,5.679769,5.849976
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,268435455,MOD,4538,write,64,N/A,264241152,-1,0.193000,4194304,-1,-1,-1,-1,1718734989.382440,5.872768,6.060021
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,272629759,MOD,4538,write,65,N/A,268435456,-1,0.209359,4194304,-1,-1,-1,-1,1718734989.595736,6.082127,6.256958
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,276824063,MOD,4538,write,66,N/A,272629760,-1,0.250802,4194304,-1,-1,-1,-1,1718734989.848397,6.332929,6.468176
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,281018367,MOD,4538,write,67,N/A,276824064,-1,0.236343,4194304,-1,-1,-1,-1,1718734990.087971,6.569273,6.722209
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,285212671,MOD,4538,write,68,N/A,281018368,-1,0.222323,4194304,-1,-1,-1,-1,1718734990.310531,6.791596,6.958789
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,289406975,MOD,4538,write,69,N/A,285212672,-1,0.228583,4194304,-1,-1,-1,-1,1718734990.539416,7.020179,7.181414
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,293601279,MOD,4538,write,70,N/A,289406976,-1,0.263728,4194304,-1,-1,-1,-1,1718734990.803387,7.283906,7.410240
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,297795583,MOD,4538,write,71,N/A,293601280,-1,0.268728,4194304,-1,-1,-1,-1,1718734991.072360,7.552634,7.674213
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,301989887,MOD,4538,write,72,N/A,297795584,-1,0.282836,4194304,-1,-1,-1,-1,1718734991.355444,7.835470,7.943189
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,306184191,MOD,4538,write,73,N/A,301989888,-1,0.346020,4194304,-1,-1,-1,-1,1718734991.704416,8.181490,8.228977
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,310378495,MOD,4538,write,74,N/A,306184192,-1,0.329961,4194304,-1,-1,-1,-1,1718734992.034691,8.511452,8.575310
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,314572799,MOD,4538,write,75,N/A,310378496,-1,0.329740,4194304,-1,-1,-1,-1,1718734992.364713,8.841191,8.905555
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,318767103,MOD,4538,write,76,N/A,314572800,-1,0.331439,4194304,-1,-1,-1,-1,1718734992.696439,9.172630,9.235581
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,322961407,MOD,4538,write,77,N/A,318767104,-1,0.413720,4194304,-1,-1,-1,-1,1718734993.110424,9.586350,9.567284
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,327155711,MOD,4538,write,78,N/A,322961408,-1,0.413713,4194304,-1,-1,-1,-1,1718734993.524406,10.000063,9.981274
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,331350015,MOD,4538,write,79,N/A,327155712,-1,0.440691,4194304,-1,-1,-1,-1,1718734993.965371,10.440754,10.395260
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,335544319,MOD,4538,write,80,N/A,331350016,-1,0.394374,4194304,-1,-1,-1,-1,1718734994.362544,10.835129,10.838751
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,339738623,MOD,4538,write,81,N/A,335544320,-1,0.287045,4194304,-1,-1,-1,-1,1718734994.651425,11.122173,11.234961
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,343932927,MOD,4538,write,82,N/A,339738624,-1,0.256725,4194304,-1,-1,-1,-1,1718734994.908427,11.378898,11.522283
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,348127231,MOD,4538,write,83,N/A,343932928,-1,0.300828,4194304,-1,-1,-1,-1,1718734995.210405,11.679726,11.780158
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,352321535,MOD,4538,write,84,N/A,348127232,-1,0.331182,4194304,-1,-1,-1,-1,1718734995.541865,12.010907,12.081264
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,356515839,MOD,4538,write,85,N/A,352321536,-1,0.088903,4194304,-1,-1,-1,-1,1718734995.632407,12.099810,12.414085
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,360710143,MOD,4538,write,86,N/A,356515840,-1,0.212958,4194304,-1,-1,-1,-1,1718734995.848539,12.312768,12.506162
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,364904447,MOD,4538,write,87,N/A,360710144,-1,0.195907,4194304,-1,-1,-1,-1,1718734996.049267,12.508676,12.723941
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,369098751,MOD,4538,write,88,N/A,364904448,-1,0.281795,4194304,-1,-1,-1,-1,1718734996.332433,12.790471,12.921219
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,373293055,MOD,4538,write,89,N/A,369098752,-1,0.164713,4194304,-1,-1,-1,-1,1718734996.497447,12.955184,13.203315
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,377487359,MOD,4538,write,90,N/A,373293056,-1,0.211564,4194304,-1,-1,-1,-1,1718734996.711967,13.166748,13.370983
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,381681663,MOD,4538,write,91,N/A,377487360,-1,0.282567,4194304,-1,-1,-1,-1,1718734996.997554,13.449315,13.585568
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,385875967,MOD,4538,write,92,N/A,381681664,-1,0.141803,4194304,-1,-1,-1,-1,1718734997.139549,13.591117,13.868328
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,390070271,MOD,4538,write,93,N/A,385875968,-1,0.231950,4194304,-1,-1,-1,-1,1718734997.376363,13.823067,14.014994
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,394264575,MOD,4538,write,94,N/A,390070272,-1,0.212637,4194304,-1,-1,-1,-1,1718734997.589434,14.035704,14.247377
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,398458879,MOD,4538,write,95,N/A,394264576,-1,0.204871,4194304,-1,-1,-1,-1,1718734997.794714,14.240576,14.460423
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,402653183,MOD,4538,write,96,N/A,398458880,-1,0.195001,4194304,-1,-1,-1,-1,1718734997.992383,14.435576,14.667963
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,406847487,MOD,4538,write,97,N/A,402653184,-1,0.193613,4194304,-1,-1,-1,-1,1718734998.187991,14.629189,14.864959
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,411041791,MOD,4538,write,98,N/A,406847488,-1,0.183057,4194304,-1,-1,-1,-1,1718734998.374438,14.812246,15.061961
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,415236095,MOD,4538,write,99,N/A,411041792,-1,0.188675,4194304,-1,-1,-1,-1,1718734998.563402,15.000921,15.245308
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,419430399,MOD,4538,write,100,N/A,415236096,-1,0.196731,4194304,-1,-1,-1,-1,1718734998.761372,15.197652,15.435223
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,423624703,MOD,4538,write,101,N/A,419430400,-1,0.189796,4194304,-1,-1,-1,-1,1718734998.954358,15.387448,15.635143
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,427819007,MOD,4538,write,102,N/A,423624704,-1,0.183899,4194304,-1,-1,-1,-1,1718734999.139438,15.571347,15.826120
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,432013311,MOD,4538,write,103,N/A,427819008,-1,0.183019,4194304,-1,-1,-1,-1,1718734999.326416,15.754367,16.013978
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,436207615,MOD,4538,write,104,N/A,432013312,-1,0.185638,4194304,-1,-1,-1,-1,1718734999.512338,15.940005,16.197280
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,440401919,MOD,4538,write,105,N/A,436207616,-1,0.181177,4194304,-1,-1,-1,-1,1718734999.696599,16.121182,16.386003
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,444596223,MOD,4538,write,106,N/A,440401920,-1,0.179808,4194304,-1,-1,-1,-1,1718734999.878458,16.300990,16.569232
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,448790527,MOD,4538,write,107,N/A,444596224,-1,0.187814,4194304,-1,-1,-1,-1,1718735000.069424,16.488804,16.752191
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,452984831,MOD,4538,write,108,N/A,448790528,-1,0.190164,4194304,-1,-1,-1,-1,1718735000.262564,16.678968,16.942981
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,457179135,MOD,4538,write,109,N/A,452984832,-1,0.193499,4194304,-1,-1,-1,-1,1718735000.456363,16.872467,17.133445
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,461373439,MOD,4538,write,110,N/A,457179136,-1,0.183578,4194304,-1,-1,-1,-1,1718735000.640241,17.056046,17.327244
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,465567743,MOD,4538,write,111,N/A,461373440,-1,0.191167,4194304,-1,-1,-1,-1,1718735000.832774,17.247213,17.512188
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,469762047,MOD,4538,write,112,N/A,465567744,-1,0.189659,4194304,-1,-1,-1,-1,1718735001.024392,17.436872,17.705314
